,매장명,주소,위도,경도
0,역삼아레나빌딩  ,서울특별시 강남구 언주로 425 (역삼동)1522-3232,37.5010689,127.0430285
1,논현역사거리  ,서울특별시 강남구 강남대로 538 (논현동)1522-3232,37.5135304,127.0315341
2,신사역성일빌딩  ,서울특별시 강남구 강남대로 584 (논현동)1522-3232,37.5135304,127.0315341
3,국기원사거리  ,서울특별시 강남구 테헤란로 125 (역삼동)1522-3232,37.499549,127.0316604
4,대치재경빌딩R  ,서울특별시 강남구 남부순환로 2947 (대치동)1522-3232,37.4945186,127.0626332
5,봉은사역  ,서울특별시 강남구 봉은사로 619 (삼성동)1522-3232,37.5149998,127.0631169
6,압구정윤성빌딩  ,서울특별시 강남구 논현로 834 (신사동)1522-3232,37.5227934,127.0286009
7,코엑스별마당  ,서울특별시 강남구 영동대로 513 (삼성동)1522-3232,37.5101935,127.0585824
8,삼성역섬유센터R  ,서울특별시 강남구 테헤란로 518 (대치동)1522-3232,37.5075512,127.060561
9,압구정R  ,서울특별시 강남구 언주로 861 (신사동)1522-3232,37.5273669,127.0330761
10,수서역R  ,서울특별시 강남구 광평로 281 (수서동)1522-3232,37.4879723,127.1026505
11,양재강남빌딩R  ,서울특별시 강남구 남부순환로 2621 (도곡동)1522-3232,37.4898434,127.0438136
12,선릉동신빌딩R  ,서울특별시 강남구 테헤란로 409 (삼성동)1522-3232,37.5053116,127.0503634
13,봉은사로선정릉  ,서울특별시 강남구 봉은사로 446 (삼성동)1522-3232,37.5112773,127.048547
14,강남오거리  ,서울특별시 강남구 봉은사로2길 39 (역삼동)1522-3232,37.5020667,127.0266414
15,스타필드코엑스몰R  ,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호1522-3232,37.5101935,127.0585824
16,강남구청정문  ,서울특별시 강남구 학동로 419 (청담동)1522-3232,37.5182675,127.0459628
17,도곡공원  ,서울특별시 강남구 도곡로 205 (역삼동)1522-3232,37.493073,127.0412545
18,강남R  ,서울특별시 강남구 강남대로 390 (역삼동)1522-3232,37.4999072,127.0373932
19,대치은마사거리  ,서울특별시 강남구 도곡로 457 (대치동)1522-3232,37.4989728,127.060172
20,청담영동대로  ,서울특별시 강남구 영동대로 720 (청담동)1522-3232,37.522156,127.0564489
21,압구정  ,서울특별시 강남구 압구정로30길 17 (신사동)1522-3232,37.5262829,127.0295602
22,신사가로수  ,서울특별시 강남구 가로수길 59 1522-3232,37.524609,127.022951
23,청담스타R  ,서울특별시 강남구 도산대로57길 24 (청담동)1522-3232,37.5252162,127.0418275
24,강남우성  ,서울특별시 강남구 강남대로 328 (역삼동)1522-3232,37.4999072,127.0373932
25,학동사거리  ,서울특별시 강남구 도산대로 328 (논현동)1522-3232,37.52236449999999,127.0379543
26,대치사거리  ,서울특별시 강남구 삼성로 402 (대치동)1522-3232,37.5033312,127.0588167
27,포스코사거리  ,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩1522-3232,37.5075307,127.0574271
28,을지병원사거리  ,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)1522-3232",37.5189305,127.0346042
29,신사역  ,서울특별시 강남구 도산대로 108 (논현동) 렉스타워1522-3232,37.516159,127.020635
30,도곡역  ,서울특별시 강남구 남부순환로 2909 (대치동)1522-3232,37.4921442,127.0573977
31,서울세관사거리  ,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회1522-3232,37.5148904,127.0357573
32,청담사거리  ,서울특별시 강남구 도산대로 458 (청담동) 리츠타워1522-3232,37.5236351,127.0468651
33,한티역  ,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)1522-3232",37.4966281,127.055214
34,역삼초교사거리  ,서울특별시 강남구 역삼로 123 (역삼동)1522-3232,37.4941005,127.0330019
35,코엑스몰  ,서울특별시 강남구 영동대로 513 (삼성동) O103호1522-3232,37.5101935,127.0585824
36,가로수길  ,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)1522-3232",37.5231593,127.021625
37,역삼대로  ,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)1522-3232",37.5018802,127.0392296
38,역삼포스코  ,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)1522-3232",37.4993385,127.0337927
39,강남대로  ,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)1522-3232",37.50310109999999,127.0255479
40,청담  ,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)1522-3232",37.5243631,127.0515599
41,삼성도심공항  ,서울특별시 강남구 테헤란로87길 33 (삼성동)1522-3232,37.5097863,127.0579134
42,삼성교  ,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층1522-3232",37.5078813,127.0652928
43,학동역  ,서울특별시 강남구 논현로 704 (논현동)1522-3232,37.5135304,127.0315341
44,대치  ,서울특별시 강남구 도곡로 511 (대치동)1522-3232,37.499591,127.0622226
45,SSG마켓도곡R  ,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)1522-3232",37.4896405,127.0545117
46,삼성  ,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)1522-3232",37.5069114,127.0555833
47,선릉세화빌딩  ,서울특별시 강남구 테헤란로64길 18 (대치동) 1층1522-3232,37.5037306,127.0511864
48,압구정역  ,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)1522-3232",37.52671960000001,127.028094
49,압구정로  ,서울특별시 강남구 압구정로42길 32 (신사동)1522-3232,37.5268082,127.0347226
50,구역삼사거리  ,서울특별시 강남구 논현로 401 (역삼동)1522-3232,37.49589570000001,127.0388933
51,큰길타워  ,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)1522-3232",37.5023634,127.0406629
52,강남구청역  ,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)1522-3232",37.5135304,127.0315341
53,대치역  ,서울특별시 강남구 남부순환로 2936 (대치동) 107호1522-3232,37.4933099,127.0619031
54,포이  ,서울특별시 강남구 논현로 88 (개포동)1522-3232,37.4789643,127.0609282
55,아크플레이스  ,서울특별시 강남구 테헤란로 142 (역삼동)1522-3232,37.4996847,127.0349215
56,학여울역  ,서울특별시 강남구 영동대로 215 (대치동)1522-3232,37.4979557,127.0685027
57,선정릉역  ,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩1522-3232,37.5108656,127.0449904
58,삼성현대힐  ,서울특별시 강남구 삼성로 605 (삼성동)1522-3232,37.5139848,127.0565207
59,GS타워  ,서울특별시 강남구 논현로 508 (역삼동)1522-3232,37.5018592,127.0372776
60,압구정미소  ,서울특별시 강남구 논현로 841 (신사동)1522-3232,37.5240211,127.0278937
61,선릉역  ,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)1522-3232",37.5086154,127.0597808
62,코엑스사거리  ,서울특별시 강남구 영동대로 616 (삼성동)1522-3232,37.5153516,127.0601103
63,역삼럭키  ,서울특별시 강남구 도곡로 183 (역삼동)1522-3232,37.4921956,127.039393
64,차병원사거리  ,"서울특별시 강남구 봉은사로 213, 센트럴타워 (논현동)1522-3232",37.50800400000001,127.0353584
65,청담공원  ,서울특별시 강남구 학동로 506 (삼성동)1522-3232,37.5186549,127.0514387
66,신압구정  ,서울특별시 강남구 언주로174길 29 (신사동)1522-3232,37.5280809,127.0364236
67,아크로힐스논현  ,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)1522-3232",37.5089909,127.0403621
68,강남비젼타워  ,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)1522-3232",37.4964557,127.0296885
69,역삼역  ,"서울특별시 강남구 테헤란로 145, 우신빌딩 1층 (역삼동)1522-3232",37.5006707,127.0351734
70,압구정로데오역  ,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)1522-3232",37.5265058,127.0405179
71,르네상스사거리  ,서울특별시 강남구 테헤란로 306 (역삼동)1522-3232,37.5025597,127.044093
72,포스코  ,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)1522-3232",37.5057344,127.0579281
73,선릉로  ,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)1522-3232",37.5049219,127.0467242
74,논현힐탑  ,서울특별시 강남구 논현로 648 (논현동)1522-3232,37.5135304,127.0315341
75,도산가로수길  ,"서울특별시 강남구 도산대로 134, 2층 (논현동)1522-3232",37.5172519,127.0233424
76,대치한티  ,서울특별시 강남구 선릉로 324 (대치동)1522-3232,37.4984818,127.052066
77,수서역사거리  ,서울특별시 강남구 광평로 280 (수서동)1522-3232,37.4872829,127.1031088
78,코엑스아셈타워  ,서울특별시 강남구 영동대로 517 (삼성동)1522-3232,37.5101935,127.0585824
79,센터필드R  ,서울특별시 강남구 테헤란로 231 (역삼동)1522-3232,37.5030426,127.041588
80,도산사거리  ,서울특별시 강남구 언주로 727 (논현동)1522-3232,37.5135304,127.0315341
81,강남세곡  ,서울특별시 강남구 헌릉로569길 18 (세곡동)1522-3232,37.46525,127.1197385
82,대치삼성프라자  ,서울특별시 강남구 영동대로 237 (대치동)1522-3232,37.5003097,127.0669613
83,강남역신분당역사  ,서울특별시 강남구 강남대로 396 (역삼동)1522-3232,37.4999072,127.0373932
84,테헤란로아남타워  ,서울특별시 강남구 테헤란로 311 (역삼동)1522-3232,37.5037497,127.0448356
85,강남논현  ,서울특별시 강남구 강남대로 512 (논현동)1522-3232,37.5135304,127.0315341
86,삼성동  ,서울특별시 강남구 영동대로96길 12 (삼성동)1522-3232,37.5107008,127.0635676
87,역삼이마트  ,서울특별시 강남구 역삼로 310 (역삼동)1522-3232,37.4992239,127.048424
88,미아뉴타운  ,서울특별시 강북구 삼양로 161 (미아동)1522-3232,37.6183622,127.0210925
89,강북구청사거리  ,서울특별시 강북구 도봉로 365 (수유동)1522-3232,37.6400187,127.0273281
90,미아사거리역  ,서울특별시 강북구 도봉로 32 (미아동)1522-3232,37.611809,127.0306971
91,수유역  ,서울특별시 강북구 도봉로 342 (번동)1522-3232,37.6380167,127.026135
92,미아역  ,서울특별시 강북구 도봉로 196 (미아동)1522-3232,37.6276849,127.0260705
93,파라스파라서울  ,서울특별시 강북구 삼양로 689 (우이동)[*미고시]1522-3232,37.6370282,127.0170402
94,발산역사거리  ,서울특별시 강서구 공항대로 248 (마곡동)1522-3232,37.5707835,126.82871
95,마곡역  ,서울특별시 강서구 공항대로 168 (마곡동)1522-3232,37.57288090000001,126.8285073
96,우장산역  ,서울특별시 강서구 강서로 267 (내발산동)1522-3232,37.5495419,126.835914
97,마곡사이언스타워R  ,서울특별시 강서구 마곡동로 62 (마곡동)1522-3232,37.5735074,126.8285405
98,방화DT  ,서울특별시 강서구 방화대로 375 (방화동)1522-3232,37.5743389,126.8164145
99,마곡나루역  ,서울특별시 강서구 마곡중앙로 161-17 (마곡동)1522-3232,37.5751733,126.8280786
100,마곡GMG  ,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호1522-3232",37.5712911,126.8369374
101,가양역  ,서울특별시 강서구 양천로 476 (등촌동)1522-3232,37.551791,126.8583459
102,화곡DT  ,서울특별시 강서구 등촌로 57 (화곡동)1522-3232,37.5350355,126.8631182
103,양천향교역  ,서울특별시 강서구 강서로 463 (마곡동)1522-3232,37.5764888,126.8307466
104,화곡동  ,서울특별시 강서구 화곡로 142(화곡동)1522-3232,37.5405337,126.8375885
105,등촌  ,서울특별시 강서구 공항대로 329 (등촌동)1522-3232,37.558653,126.8532512
106,염창역  ,서울특별시 강서구 공항대로 627 (염창동)1522-3232,37.547251,126.8745264
107,발산역  ,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트1522-3232,37.5601723,126.8393026
108,가양이마트  ,서울특별시 강서구 양천로 559 (가양동) 1층1522-3232,37.566624,126.8424614
109,까치산역  ,서울특별시 강서구 강서로13길 3 (화곡동)1522-3232,37.5316073,126.8454041
110,등촌대로  ,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어)1522-3232",37.5540319,126.8717993
111,가양역사거리  ,"서울특별시 강서구 화곡로 416 (등촌동) 가양더스카이벨리5차 지식산업센터 101, 102, 114,~117호1522-3232",37.559882,126.8553509
112,내발산  ,"서울특별시 강서구 강서로 323 (내발산동), 101/102호1522-3232",37.5589929,126.8288187
113,마곡웰튼  ,"서울특별시 강서구 마곡중앙5로 22 (마곡동), 104/105/106호1522-3232",37.5714215,126.8355464
114,강서NC  ,서울특별시 강서구 강서로56길 17 (등촌동)1522-3232,37.55990389999999,126.8405122
115,마곡나루공원  ,서울특별시 강서구 마곡중앙5로 47 (마곡동)1522-3232,37.5770275,126.8346202
116,강서구청사거리  ,서울특별시 강서구 화곡로 350 (화곡동)1522-3232,37.5547254,126.8520968
117,낙성대역  ,서울특별시 관악구 남부순환로 1908 (봉천동)1522-3232,37.4776649,126.9611926
118,관악서울대입구R  ,서울특별시 관악구 관악로 158 (봉천동)1522-3232,37.4792703,126.9527981
119,신림DT  ,서울특별시 관악구 남부순환로 1419 (신림동)1522-3232,37.4860743,126.9308822
120,서울대역  ,서울특별시 관악구 남부순환로 1817 (봉천동)1522-3232,37.4815987,126.9522003
121,낙성대DT  ,서울특별시 관악구 남부순환로 1948 (봉천동)1522-3232,37.4761693,126.9650053
122,사당  ,서울특별시 관악구 남부순환로 2082-251522-3232,37.47600910000001,126.9809985
123,보라매대교  ,서울특별시 관악구 보라매로3길 23 (봉천동) 1층1522-3232,37.4909895,126.9255211
124,신림사거리  ,서울특별시 관악구 남부순환로 1619 (신림동)1522-3232,37.4846038,126.9304905
125,신림  ,서울특별시 관악구 신림로 355-1 (신림동)1522-3232,37.48605870000001,126.9291581
126,신림타임스트림  ,서울특별시 관악구 신림로 330 타임스트림 1층1522-3232,37.4838735,126.9302332
127,서울대입구역  ,서울특별시 관악구 남부순환로 1812 (봉천동)1522-3232,37.4811125,126.9513217
128,봉천역  ,서울특별시 관악구 남부순환로 1730 (봉천동)1522-3232,37.4820227,126.9422444
129,건국대  ,서울특별시 광진구 능동로 117 (화양동)1522-3232,37.5477745,127.0706455
130,어린이대공원역  ,서울특별시 광진구 능동로 243 (군자동)1522-3232,37.5527512,127.0767631
131,아차산역  ,서울특별시 광진구 천호대로 676 (구의동)1522-3232,37.5506271,127.0899534
132,올림픽대교북단  ,서울특별시 광진구 광나루로 608 (구의동)1522-3232,37.5411292,127.0952402
133,구의DT  ,서울특별시 광진구 광나루로 519 (구의동)1522-3232,37.545357,127.0871714
134,자양사거리  ,서울특별시 광진구 아차산로 3551522-3232,37.5417175,127.0873849
135,군자역  ,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩1522-3232,37.5566812,127.0789171
136,광나루  ,"서울특별시 광진구 아차산로 607, 1,2층 (광장동)1522-3232",37.5566878,127.1121244
137,건대스타시티  ,서울특별시 광진구 아차산로 262 (자양동)1522-3232,37.5376127,127.0726183
138,자양  ,서울특별시 광진구 능동로 50 (자양동)1522-3232,37.5354769,127.0691462
139,강변역  ,서울특별시 광진구 구의강변로 64 (구의동) 구의아크로리버1522-3232,37.5360961,127.0927925
140,건대입구  ,서울특별시 광진구 능동로 107 (화양동)1522-3232,37.5460727,127.0722917
141,구의역  ,서울특별시 광진구 아차산로 373 (구의동)1522-3232,37.5369745,127.0840194
142,광장  ,서울특별시 광진구 아차산로 537-17 (광장동)1522-3232,37.5552818,127.1127862
143,건국클래식  ,서울특별시 광진구 능동로 90 (자양동) 더 클래식5001522-3232,37.5387765,127.0710831
144,건대후문  ,서울특별시 광진구 능동로 172 (화양동)1522-3232,37.5477537,127.0714391
145,중곡역  ,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실1522-3232",37.56042619999999,127.0917369
146,자양이마트  ,서울특별시 광진구 아차산로 272 (자양동) 지하1층1522-3232,37.5376127,127.0726183
147,뚝섬유원지역  ,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차)1522-3232",37.5325759,127.0679308
148,군자사거리  ,서울특별시 광진구 천호대로 549 (중곡동) 1층1522-3232,37.5575666,127.079334
149,금천구청역  ,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호1522-3232",37.4568736,126.8978
150,가산에스케이  ,서울특별시 금천구 가산디지털1로 171 (가산동)1522-3232,37.4806318,126.8805702
151,독산사거리  ,서울특별시 금천구 시흥대로 426 (독산동)1522-3232,37.4715113,126.8987752
152,금천시흥  ,서울특별시 금천구 시흥대로 164 (시흥동)1522-3232,37.4488601,126.903246
153,가산디지털단지역  ,서울특별시 금천구 벚꽃로 298 (가산동)1522-3232,37.4813244,126.8837789
154,금천독산  ,서울특별시 금천구 두산로 70 (독산동)1522-3232,37.4704162,126.8920672
155,가산디지털  ,서울특별시 금천구 가산디지털1로 168 (가산동)1522-3232,37.4798346,126.8824997
156,W-Mall  ,서울특별시 금천구 디지털로 188 (가산동)1522-3232,37.4773244,126.8877548
157,마리오아울렛  ,서울특별시 금천구 벚꽃로 266 마리오아울렛3관1522-3232,37.4785992,126.8851547
158,가산브이타워  ,서울특별시 금천구 가산디지털1로 128 (가산동)1522-3232,37.4771592,126.8837142
159,가산그레이트  ,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 (가산동)1522-3232",37.4794491,126.8874768
160,독산역  ,"서울특별시 금천구 가산디지털1로 16 (가산동), 107-2, 108, 109호1522-3232",37.4676446,126.8876698
161,월계역  ,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)1522-3232",37.63115310000001,127.0577021
162,월계트레이더스  ,서울특별시 노원구 마들로3길 15 (월계동)1522-3232,37.62644,127.0619091
163,상계초교사거리  ,서울특별시 노원구 노원로 449 (상계동)1522-3232,37.6622675,127.067351
164,공릉DT  ,서울특별시 노원구 동일로 1015 (공릉동)1522-3232,37.6206884,127.0743116
165,노원마들역  ,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)1522-3232",37.6606791,127.057048
166,공릉역  ,서울특별시 노원구 동일로 1081 (공릉동)1522-3232,37.6304778,127.0901988
167,은행사거리  ,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)1522-3232",37.6504634,127.0759752
168,노원KT  ,"서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동)1522-3232",37.6535907,127.0611749
169,광운대  ,서울특별시 노원구 석계로 104 (월계동)1522-3232,37.6231479,127.0607009
170,중계역  ,"서울특별시 노원구 동일로 1339, 대한빌딩 (상계동)1522-3232",37.6481244,127.0621656
171,노원역  ,서울특별시 노원구 동일로 1413 (상계동) 1층1522-3232,37.6547298,127.0600029
172,월계이마트  ,서울특별시 노원구 마들로3길 15 (월계동)1522-3232,37.62644,127.0619091
173,태릉입구역DT  ,서울특별시 노원구 화랑로 469 (공릉동)1522-3232,37.619211,127.0792994
174,창동이마트  ,서울특별시 도봉구 노해로65길 4 (창동)1522-3232,37.6516821,127.046933
175,쌍문역  ,서울특별시 도봉구 도봉로 480 (창동)1522-3232,37.6483224,127.0348734
176,쌍문도봉로  ,서울특별시 도봉구 도봉로 444 (창동)1522-3232,37.6453516,127.0331011
177,방학역  ,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호1522-3232",37.665957,127.0390407
178,노량진동  ,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호1522-3232",37.5131423,126.9465461
179,남성역  ,서울특별시 동작구 사당로 219 (사당동)1522-3232,37.4841211,126.9726489
180,상도역  ,서울특별시 동작구 상도로37길 1 (상도1동)1522-3232,37.5005225,126.9506584
181,보라매공원R  ,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)1522-3232",37.4920496,126.9234976
182,이수자이  ,서울특별시 동작구 사당로 300 (사당동 이수자이)1522-3232,37.4843975,126.9804278
183,노량진역  ,서울특별시 동작구 노량진로 134 (노량진동)1522-3232,37.51259659999999,126.9471441
184,신대방삼거리역  ,서울특별시 동작구 상도로 102 (상도동)1522-3232,37.4999142,126.9317661
185,중앙대  ,서울특별시 동작구 흑석로 75-1 (흑석동)1522-3232,37.5069327,126.9581247
186,숭실대입구역  ,서울특별시 동작구 상도로 354 (상도동)1522-3232,37.4968346,126.9527123
187,숭실대  ,서울특별시 동작구 사당로 4 (상도동)1522-3232,37.4953631,126.9548386
188,사당역  ,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동)1522-3232",37.4784593,126.9813316
189,서강대프라자  ,서울특별시 마포구 백범로 35 (신수동)1522-3232,37.5482918,126.9396564
190,상암YTN  ,서울특별시 마포구 상암산로 76 (상암동)1522-3232,37.5756558,126.8977097
191,마포용강동  ,서울특별시 마포구 토정로 295 (용강동)1522-3232,37.5411857,126.9422092
192,홍대입구역사거리R  ,서울특별시 마포구 양화로 125 (서교동)1522-3232,37.5546884,126.9202895
193,마포경찰서후문  ,서울특별시 마포구 마포대로 173-14 (아현동)1522-3232,37.5539707,126.950408
