,매장명,주소,위도,경도
194,공덕  ,서울특별시 마포구 마포대로 130 (공덕동)1522-3232,37.5500158,126.9534217
195,합정폴리스R  ,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)1522-3232",37.5499443,126.9137027
196,홍대공항철도역  ,서울특별시 마포구 양화로 178 (동교동)1522-3232,37.557008,126.9290252
197,마포염리  ,서울특별시 마포구 독막로 311 (염리동)1522-3232,37.5438755,126.9476798
198,서강광흥창역  ,서울특별시 마포구 서강로 69 (창전동)1522-3232,37.5493766,126.9316559
199,합정  ,"서울특별시 마포구 월드컵로1길 14 (합정동) 마포한강푸르지오 110, 111, 112-21522-3232",37.550704,126.912613
200,서강대흥역  ,서울특별시 마포구 백범로 89-5 (대흥동)1522-3232,37.5528171,126.9466385
201,서교동사거리  ,서울특별시 마포구 양화로 105 (서교동)1522-3232,37.5533761,126.9185644
202,상암사보이시티  ,서울특별시 마포구 월드컵북로54길 17 (상암동)1522-3232,37.5764202,126.8880394
203,신촌오거리  ,서울특별시 마포구 신촌로16길 10 (노고산동)1522-3232,37.555138,126.9346633
204,상암디지털큐브  ,서울특별시 마포구 상암산로 341522-3232,37.5784516,126.8915392
205,상수역  ,서울특별시 마포구 독막로 88 (상수동)1522-3232,37.54898560000001,126.9240226
206,공덕오거리  ,서울특별시 마포구 마포대로 86 (도화동) 창강빌딩1522-3232,37.5426483,126.9505562
207,서강대  ,서울특별시 마포구 백범로 23 (신수동)1522-3232,37.5494638,126.9400348
208,상암MBC  ,서울특별시 마포구 성암로 267 (상암동)1522-3232,37.5740931,126.9035854
209,홍대역  ,"서울특별시 마포구 양화로 165, 상진빌딩 1층 (동교동)1522-3232",37.5571739,126.923614
210,동교  ,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동)1522-3232",37.5568085,126.9199839
211,애오개역  ,"서울특별시 마포구 마포대로 201, 마포트라팰리스II (아현동)1522-3232",37.5521804,126.9554999
212,상암DMC  ,"서울특별시 마포구 월드컵북로 375, DMC이안오피스텔1단지 102호,202호 (상암동)1522-3232",37.5773051,126.8906358
213,마포일진빌딩  ,"서울특별시 마포구 마포대로 45, 일진빌딩 1층 (도화동)1522-3232",37.5404326,126.9463602
214,마포아크로  ,서울특별시 마포구 마포대로 68 (도화동) 마포아크로타워1522-3232,37.5413152,126.9489731
215,홍대삼거리  ,서울특별시 마포구 와우산로 64 (상수동)1522-3232,37.5487686,126.9250204
216,망원역  ,서울특별시 마포구 월드컵로 74 (서교동)1522-3232,37.5557302,126.9106996
217,마포이마트  ,서울특별시 마포구 백범로 212 (신공덕동) 마포이마트1522-3232,37.542371,126.953362
218,합정메세나몰  ,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)1522-3232",37.5499443,126.9137027
219,아현역대로  ,서울특별시 마포구 신촌로 262 (아현동)1522-3232,37.5570273,126.9548041
220,홍대역8번출구  ,서울특별시 마포구 양화로 166 (동교동)1522-3232,37.5567531,126.9246749
221,망원한강공원  ,서울특별시 마포구 마포나루길 435 (망원동)1522-3232,37.5604025,126.9029565
222,서교  ,서울특별시 마포구 양화로 78 (서교동) 서교빌딩 1층1522-3232,37.5512986,126.9169248
223,가재울뉴타운  ,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)1522-3232",37.58470519999999,126.9229346
224,남가좌사거리  ,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)1522-3232",37.577193,126.9192653
225,신촌역  ,서울특별시 서대문구 신촌로 73 (창천동)1522-3232,37.5562647,126.9345138
226,연희동  ,서울특별시 서대문구 연희로 97 (연희동)1522-3232,37.5667633,126.9305031
227,아현역  ,"서울특별시 서대문구 신촌로35길 10 (북아현동, E편한세상신촌 4단지)1522-3232",37.5584231,126.9546193
228,홍제역  ,서울특별시 서대문구 통일로 451 (홍제동)1522-3232,37.5928458,126.9516355
229,연세백양로  ,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교1522-3232,37.564089,126.9389809
230,연희DT  ,서울특별시 서대문구 연희로 144 (연희동)1522-3232,37.5701185,126.9338591
231,경기대  ,서울특별시 서대문구 충정로 53 (충정로2가)1522-3232,37.5658142,126.9638013
232,신촌  ,서울특별시 서대문구 연세로 10-1 (창천동)1522-3232,37.5564503,126.9371086
233,이대R  ,서울특별시 서대문구 이화여대길 34 (대현동)1522-3232,37.5583821,126.9459524
234,연세종합관  ,"서울특별시 서대문구 연세로 50, 연세세브란스 종합관 (신촌동)1522-3232",37.5623371,126.9408692
235,이대ECC  ,서울특별시 서대문구 이화여대길 52 (대현동) 이화여자대학교 B415호1522-3232,37.5618588,126.9468339
236,연대  ,서울특별시 서대문구 연세로 35 (창천동)1522-3232,37.5586875,126.9366988
237,신촌아트레온  ,서울특별시 서대문구 신촌로 129 (창천동)1522-3232,37.5601918,126.9308653
238,충정로역  ,서울특별시 서대문구 충정로 231522-3232,37.5627988,126.9647478
239,연대동문  ,서울특별시 서대문구 성산로 565 (대신동)1522-3232,37.566388,126.9462765
240,신촌명물거리  ,"서울특별시 서대문구 명물길 24, 1-5층 (창천동)1522-3232",37.5577614,126.9381244
241,충정타워  ,"서울특별시 서대문구 서소문로 21, 충정타워빌딩 1층 (충정로3가)1522-3232",37.5598507,126.964065
242,북가좌DT  ,서울특별시 서대문구 응암로 85 (북가좌동)1522-3232,37.5809257,126.9117019
243,현대신촌  ,서울특별시 서대문구 신촌로 83 (창천동)1522-3232,37.5594444,126.9363032
244,방배로  ,서울특별시 서초구 방배로 52 (방배동)1522-3232,37.4794494,126.9993484
245,강남교보타워R  ,서울특별시 서초구 강남대로 465 (서초동)1522-3232,37.5037208,127.0240967
246,방배다이치빌딩  ,서울특별시 서초구 방배로 114 (방배동)1522-3232,37.4843008,126.9960781
247,센트럴F1  ,서울특별시 서초구 신반포로 176 (반포동)1522-3232,37.5041299,127.0030692
248,서초역이화빌딩  ,서울특별시 서초구 반포대로21길 3 (서초동)1522-3232,37.4882539,127.0090099
249,서초구청  ,서울특별시 서초구 남부순환로 2557 (서초동)1522-3232,37.4844008,127.0300468
250,서초우성사거리  ,서울특별시 서초구 강남대로 343 (서초동)1522-3232,37.4934821,127.0292328
251,이수역사거리  ,"서울특별시 서초구 서초대로 3-4 (방배동, 방배디오슈페리움1)1522-3232",37.4858503,126.9830269
252,강남대로신사  ,서울특별시 서초구 강남대로 595 (잠원동)1522-3232,37.5148246,127.01945
253,서울고속터미널  ,서울특별시 서초구 신반포로 194 (반포동)1522-3232,37.5054942,127.006719
254,강남대로논현R  ,서울특별시 서초구 강남대로85길 5 (반포동)1522-3232,37.5073277,127.0225816
255,방배  ,서울특별시 서초구 방배로 2111522-3232,37.4866882,126.9948792
256,방배카페거리  ,서울특별시 서초구 방배중앙로 162 (방배동)1522-3232,37.4934767,126.9865297
257,서초법원  ,서울특별시 서초구 서초대로 274 (서초동)1522-3232,37.4927671,127.0117898
258,청계산입구역  ,서울특별시 서초구 청계산로 203 (신원동)1522-3232,37.447281,127.0557559
259,사당로데오  ,서울특별시 서초구 방배천로 5-4(방배동)1522-3232,37.4772752,126.9821605
260,파미에파크R  ,서울특별시 서초구 사평대로 205 (반포동) CENTRALCITY1522-3232,37.5044253,127.0077601
261,교대역  ,서울특별시 서초구 서초중앙로 138 (서초동) 우림빌딩1522-3232,37.4856009,127.0164403
262,양재역  ,서울특별시 서초구 강남대로 202 (양재동) 모산빌딩1522-3232,37.4823239,127.0368273
263,논현역  ,서울특별시 서초구 강남대로 557 (잠원동) 1~2층1522-3232,37.5115145,127.0205781
264,이수역  ,서울특별시 서초구 동작대로 112 (방배동)1522-3232,37.4864664,126.9827403
265,내방역  ,서울특별시 서초구 방배로 184 (방배동) 대풍빌딩1522-3232,37.4938216,126.9845543
266,서초파라곤  ,서울특별시 서초구 서초대로74길 29 (서초동) 서초파라곤1522-3232,37.4949048,127.027432
267,서울아트센터  ,서울특별시 서초구 남부순환로 2395 (서초동) 호경빌딩1522-3232,37.4806256,127.0123511
268,서초중앙로  ,서울특별시 서초구 서초중앙로 2251522-3232,37.4933118,127.0145415
269,센트럴시티  ,서울특별시 서초구 신반포로 176 (반포동)1522-3232,37.5041299,127.0030692
270,강남삼성타운  ,서울특별시 서초구 서초대로78길 24 (서초동)1522-3232,37.4955152,127.027742
271,방배역  ,서울특별시 서초구 방배로 84 (방배동)1522-3232,37.48193,126.9976464
272,반포역  ,서울특별시 서초구 신반포로 257 (잠원동) 신반포11차상가1522-3232,37.5094191,127.0130498
273,남부터미널  ,"서울특별시 서초구 서초중앙로 26, 래미안서초유니빌 1층 101호 (서초동)1522-3232",37.4855248,127.0074256
274,뉴코아강남  ,서울특별시 서초구 잠원로 69 (잠원동) 킴스클럽1522-3232,37.5071587,127.0069616
275,강남2  ,"서울특별시 서초구 서초대로77길 27, 유빌딩 1,2층 (서초동)1522-3232",37.5000875,127.0254909
276,교대  ,서울특별시 서초구 서초중앙로 118 (서초동)1522-3232,37.4923513,127.0142164
277,하이브랜드  ,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)1522-3232",37.4629528,127.0369582
278,신논현역  ,서울특별시 서초구 강남대로 483 (반포동) 청호빌딩1522-3232,37.5053019,127.0236395
279,영동2교  ,"서울특별시 서초구 논현로 139, 대흥빌딩 (양재동)1522-3232",37.481962,127.0425724
280,남부터미널2  ,서울특별시 서초구 효령로 274 (서초동)1522-3232,37.4843561,127.0142016
281,서래마을입구  ,서울특별시 서초구 서래로 48 (반포동)1522-3232,37.49922970000001,126.9985484
282,몬테소리  ,서울특별시 서초구 강남대로 399 (서초동)1522-3232,37.4982126,127.0268238
283,서초역  ,서울특별시 서초구 반포대로 118 (서초동)1522-3232,37.4906229,127.0085975
284,교대법원  ,서울특별시 서초구 서초중앙로 164 (서초동)1522-3232,37.4963206,127.0133771
285,강남GT타워  ,"서울특별시 서초구 서초대로 411, GT타워 (서초동)1522-3232",37.4979267,127.0260564
286,서초동  ,"서울특별시 서초구 남부순환로339길 64, 현우빌딩 1층 (서초동)1522-3232",37.4858915,127.0215742
287,서울교대  ,"서울특별시 서초구 서초중앙로 64, 1층 (서초동)1522-3232",37.4873998,127.0151589
288,강남에비뉴  ,"서울특별시 서초구 서초대로77길 62, 강남역아이파크 B102~B105 (서초동)1522-3232",37.4870089,126.9907375
289,반포자이  ,서울특별시 서초구 잠원로 24 (반포동)1522-3232,37.5071093,127.0098804
290,서이초교사거리  ,서울특별시 서초구 사임당로 143 (서초동)1522-3232,37.4918146,127.0252252
291,서울웨이브아트센터  ,서울특별시 서초구 잠원로 145-35 (잠원동)1522-3232,37.5160915,127.0088681
292,길음역  ,서울특별시 성북구 정릉로 376 (돈암동)1522-3232,37.6019694,127.0252982
293,미아이마트  ,서울특별시 성북구 도봉로 17 (길음동)1522-3232,37.6108648,127.0296051
294,종암DT  ,서울특별시 성북구 종암로 17 (종암동)1522-3232,37.5919525,127.0360401
295,미아  ,서울특별시 성북구 동소문로 314 (하월곡동)1522-3232,37.6075807,127.0293034
296,성신여대정문  ,서울특별시 성북구 보문로34길 62 (동선동2가)1522-3232,37.5908044,127.0188447
297,종암  ,서울특별시 성북구 종암로 122 (종암동)1522-3232,37.6011247,127.0338991
298,삼선교  ,서울특별시 성북구 동소문로 10 (동소문동2가)1522-3232,37.5886161,127.0071452
299,월곡역  ,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동)1522-3232",37.60527,127.0469309
300,고대  ,서울특별시 성북구 고려대로24길 51 (안암동5가)1522-3232,37.5866147,127.0303083
301,현대미아  ,서울특별시 성북구 동소문로 315 (길음동) 지하1층1522-3232,37.6083223,127.0287626
302,성신여대  ,서울특별시 성북구 동소문로24길 12 (동선동1가)1522-3232,37.592602,127.0188051
303,안암역  ,서울특별시 성북구 고려대로 102-2 (안암동5가)1522-3232,37.5890249,127.0247254
304,한성대입구역  ,서울특별시 성북구 성북로 11 (성북동1가)1522-3232,37.58843410000001,127.0041459
305,장위뉴타운  ,서울특별시 성북구 장월로38길 4 (장위동)1522-3232,37.6177332,127.0532647
306,송파나루역DT  ,서울특별시 송파구 오금로 142 (송파동)1522-3232,37.5081086,127.1151285
307,송파헬리오시티  ,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)1522-3232",37.4976932,127.1066824
308,잠실시그마타워  ,서울특별시 송파구 올림픽로 289 (신천동)1522-3232,37.5145667,127.1024928
309,문정법원로R  ,서울특별시 송파구 송파대로 201 (문정동)1522-3232,37.4873579,127.1196635
310,송파개롱역  ,서울특별시 송파구 오금로 420 (가락동)1522-3232,37.4969567,127.1362521
311,문정하비오  ,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호1522-3232",37.4857615,127.1317586
312,문정역  ,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호1522-3232",37.4848376,127.1254914
313,잠실대교남단R  ,서울특별시 송파구 송파대로 570 타워 730 1층1522-3232,37.5157956,127.0988566
314,송파위례  ,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)1522-3232",37.4797341,127.1440951
315,송파방이DT  ,서울특별시 송파구 오금로 241 (방이동)1522-3232,37.5164031,127.1215351
316,올림픽평화의문  ,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트1522-3232,37.5156426,127.1164819
317,송파아이파크  ,서울특별시 송파구 법원로 55 (문정동)1522-3232,37.4872473,127.1223594
318,송파사거리  ,서울특별시 송파구 송파대로 386 (송파동)1522-3232,37.5022465,127.1103401
319,석촌서호  ,서울특별시 송파구 석촌호수로 176 (삼전동)1522-3232,37.50633510000001,127.0962937
320,문정로데오  ,서울특별시 송파구 동남로 141 (가락동)1522-3232,37.491868,127.1262565
321,올림픽훼미리  ,서울특별시 송파구 중대로 68 (문정동)1522-3232,37.4915118,127.1164066
322,올림픽공원남문  ,서울특별시 송파구 위례성대로 102 (방이동)1522-3232,37.5132916,127.123111
323,방이역  ,"서울특별시 송파구 마천로 53, 1~2층 (오금동)1522-3232",37.5026557,127.133264
324,석촌호수  ,서울특별시 송파구 석촌호수로 262 (송파동)1522-3232,37.5094027,127.1052218
325,잠실푸르지오월드  ,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동)1522-3232",37.5175312,127.103575
326,잠실새내역  ,서울특별시 송파구 올림픽로 96 (잠실동)1522-3232,37.5114268,127.0812007
327,잠실역  ,"서울특별시 송파구 송파대로 562 (신천동, 웰리스타워,삼성웰리스아파트) 1층,2층1522-3232",37.5152717,127.0994664
328,갤러리아팰리스  ,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동)1522-3232",37.5110359,127.093967
329,아시아선수촌  ,서울특별시 송파구 백제고분로 69 (잠실동)1522-3232,37.5104935,127.0790257
330,올림픽아파트  ,서울특별시 송파구 양재대로 1220 (방이동)1522-3232,37.5164031,127.1215351
331,가락본동  ,서울특별시 송파구 송파대로30길 13 (가락동)1522-3232,37.4955962,127.1196205
332,석촌역  ,"서울특별시 송파구 백제고분로 358, 1층 (석촌동)1522-3232",37.5061506,127.0974959
333,가락시장역  ,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)1522-3232",37.4943071,127.121397
334,가든파이브  ,서울특별시 송파구 충민로 10 (문정동) 가든파이브툴1522-3232,37.4782249,127.1193622
335,송파NC  ,서울특별시 송파구 충민로 66 (문정동)  가든파이브라이프 패션관1층1522-3232,37.4775778,127.1249983
336,몽촌토성역  ,서울특별시 송파구 위례성대로 6 (방이동)1522-3232,37.5127868,127.1166466
337,송파KT  ,"서울특별시 송파구 잠실로 209 (신천동), 오피스빌딩 1층 2~4호1522-3232",37.5130506,127.0915464
338,송파마천사거리DT  ,서울특별시 송파구 거마로 78 (마천동)1522-3232,37.49964,127.1476597
339,목동파리공원  ,서울특별시 양천구 목동동로 377 (목동)1522-3232,37.5352957,126.8788394
340,등촌역  ,서울특별시 양천구 공항대로 566 (목동) 1층 2층1522-3232,37.5468481,126.8751685
341,목동행복한  ,서울특별시 양천구 목동동로 309 (목동)1522-3232,37.5291722,126.8759793
342,신정DT  ,서울특별시 양천구 신월로 341 (신정동)1522-3232,37.5198014,126.8487425
343,목동역  ,서울특별시 양천구 목동로 203 (신정동) 1층일부1522-3232,37.5266578,126.8637816
344,목동오목로  ,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호1522-3232",37.5259231,126.868438
345,목동8단지  ,서울특별시 양천구 목동서로 299 (신정동)1522-3232,37.520518,126.8688409
346,오목교역  ,서울특별시 양천구 오목로 354 (목동)1522-3232,37.5245067,126.862375
347,신월IC DT  ,서울특별시 양천구 남부순환로 430 (신월동)1522-3232,37.5293911,126.8320559
348,목동7단지  ,서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자1522-3232,37.5279765,126.8706029
349,목동5단지  ,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차)1522-3232",37.5367392,126.8821871
350,목동  ,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운1522-3232,37.5363701,126.8785079
351,현대목동  ,"서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) 지하2층1522-3232",37.527149,126.875036
352,목동파라곤  ,"서울특별시 양천구 목동서로 155, 목동파라곤 1층 (목동)1522-3232",37.5293136,126.8751264
353,목동트라팰리스  ,서울특별시 양천구 오목로 299 (목동)1522-3232,37.5257763,126.8703272
354,목동10단지  ,"서울특별시 양천구 목동서로 401 (신정동, 대림아크로빌), 상가A동 101,101-1호1522-3232",37.5153689,126.8595955
355,신월동DT  ,서울특별시 양천구 남부순환로 319 (신월동)1522-3232,37.5382715,126.8271345
356,타임스퀘어R  ,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가)1522-3232,37.517007,126.9041419
357,샛강역  ,서울특별시 영등포구 여의대방로 376 (여의도동)1522-3232,37.5035749,126.9192153
358,영등포역  ,서울특별시 영등포구 경인로 870 (영등포동1가)1522-3232,37.5169614,126.909139
359,당산대로  ,서울특별시 영등포구 양평로 22 (당산동6가)1522-3232,37.5331208,126.9038043
360,여의도IFC몰(L1)R  ,서울특별시 영등포구 국제금융로 10 (여의도동)  지하1층 178호1522-3232,37.5249367,126.9252845
361,여의도KBS R  ,서울특별시 영등포구 의사당대로 26 (여의도동)1522-3232,37.5265758,126.9181878
362,여의도화재보험  ,서울특별시 영등포구 국제금융로6길 38 (여의도동)1522-3232,37.5213452,126.9259819
363,국회대로  ,서울특별시 영등포구 국회대로 786 (여의도동)1522-3232,37.53026,126.9195488
364,영등포KT  ,서울특별시 영등포구 영중로 119 (영등포동8가)1522-3232,37.5283387,126.905394
365,여의도공원R  ,서울특별시 영등포구 여의공원로 101 (여의도동)1522-3232,37.5292309,126.9248721
366,국회의사당역  ,서울특별시 영등포구 의사당대로 8 (여의도동)1522-3232,37.5278307,126.9168822
367,선유도역  ,서울특별시 영등포구 양평로 115 (양평동4가)1522-3232,37.5377276,126.8945139
368,여의도역R  ,서울특별시 영등포구 의사당대로 83 (여의도동) 1층1522-3232,37.5233278,126.9234386
369,선유동이레빌딩  ,서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩1522-3232,37.5338151,126.8969784
370,동여의도  ,서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비1522-3232,37.5200722,126.9318875
371,여의도ABL타워  ,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워1522-3232,37.5187813,126.9278117
372,영등포신길  ,"서울특별시 영등포구 신길로 137 (신길동) 1,2층1522-3232",37.5148999,126.924675
373,문래역  ,서울특별시 영등포구 당산로 34 (문래동3가)1522-3232,37.5190963,126.8985932
374,당산  ,서울특별시 영등포구 양평로 64 (당산동6가)1522-3232,37.5350961,126.8999555
375,여의도한양증권  ,서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권1522-3232,37.52236550000001,126.9290942
376,여의도일신  ,서울특별시 영등포구 은행로 11 (여의도동) 1층 1부1522-3232,37.5278712,126.9202202
377,신세계타임스퀘어B2  ,"서울특별시 영등포구 영중로 9, 신세계타임스퀘어점 리빙관 지하2층 (영등포동4가)1522-3232",37.5171482,126.9055629
378,하이테크시티  ,서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티1522-3232,37.5144447,126.8987734
379,여의도  ,서울특별시 영등포구 국제금융로2길 28 (여의도동)1522-3232,37.5240419,126.9244816
380,롯데캐슬여의도  ,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어) 1층 104호1522-3232",37.5204394,126.9259986
381,문래동  ,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)1522-3232",37.5196292,126.8896882
382,신세계타임스퀘어1F  ,"서울특별시 영등포구 영중로 9, 신세계백화점 리빙관 1층 (영등포동4가)1522-3232",37.5171482,126.9055629
383,여의도호성  ,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)1522-3232",37.5204021,126.9292806
