,매장명,주소,위도,경도
384,타임스퀘어B2  ,"서울특별시 영등포구 영중로 15, 지하2층 (영등포동4가)1522-3232",37.517007,126.9041419
385,영등포본동  ,서울특별시 영등포구 영등포로 254 (영등포동3가)1522-3232,37.5185135,126.9095859
386,타임스퀘어2F  ,서울특별시 영등포구 영중로 15 지상2층 (영등포동4가)1522-3232,37.517007,126.9041419
387,여의도의사당  ,"서울특별시 영등포구 국회대로74길 12, 남중빌딩 1층 (여의도동)1522-3232",37.5300485,126.9210498
388,여의도IFC(1F)  ,서울특별시 영등포구 국제금융로 10 (여의도동)1522-3232,37.5249367,126.9252845
389,여의도신한금융투자타워  ,서울특별시 영등포구 여의대로 70 (여의도동)1522-3232,37.5248014,126.924172
390,선유도역 1번출구  ,서울특별시 영등포구 양평로 128 (양평동5가)양평로 1281522-3232,37.54153700000001,126.8936271
391,영등포시장역  ,서울특별시 영등포구 영중로 79 (영등포동7가)1522-3232,37.5234348,126.9048963
392,영등포구청역  ,서울특별시 영등포구 국회대로 558 1522-3232,37.5275785,126.895872
393,서울양평역  ,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS)1522-3232",37.5209864,126.8907643
394,영등포시장교차로  ,서울특별시 영등포구 영중로 45 (영등포동6가)1522-3232,37.52211,126.9031124
395,더현대서울(B2)R  ,서울특별시 영등포구 여의대로 108 (여의도동)1522-3232,37.5237584,126.9225703
396,당산역사거리  ,서울특별시 영등포구 양평로 47 (당산동5가)1522-3232,37.5338262,126.9009868
397,불광역  ,서울특별시 은평구 통일로 715 (대조동)1522-3232,37.609382,126.9303971
398,구파발사거리  ,서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호1522-3232,37.6394858,126.9189884
399,연신내역사거리  ,서울특별시 은평구 통일로 842 (불광동)1522-3232,37.6186243,126.9220434
400,연신내  ,서울특별시 은평구 통일로 867 (갈현동)1522-3232,37.6220821,126.9137086
401,구파발역  ,서울특별시 은평구 진관2로 121522-3232,37.6354486,126.9231387
402,은평구청입구  ,서울특별시 은평구 은평로 170 (응암동)1522-3232,37.6010363,126.9267886
403,은평이마트  ,서울특별시 은평구 은평로 111 (응암동)1522-3232,37.60077709999999,126.9204992
404,구산역  ,서울특별시 은평구 연서로 146 (대조동)1522-3232,37.6117171,126.9176171
405,수색  ,서울특별시 은평구 수색로 216 (수색동)1522-3232,37.5836106,126.8932739
406,진관DT  ,서울특별시 은평구 연서로 645 (진관동)1522-3232,37.6390164,126.9106767
407,연합뉴스  ,서울특별시 종로구 율곡로2길 25 (수송동)1522-3232,37.5746567,126.9803884
408,혜화역  ,서울특별시 종로구 대학로12길 4 (동숭동)1~2층1522-3232,37.5824779,127.002185
409,경희궁로  ,서울특별시 종로구 새문안로3길 15 (당주동)1522-3232,37.5719693,126.9726999
410,강북삼성병원  ,서울특별시 종로구 새문안로 29 (평동)1522-3232,37.5688719,126.9680775
411,종로평창동  ,서울특별시 종로구 평창12길 3 (평창동)1522-3232,37.60614899999999,126.9672128
412,광화문우체국  ,서울특별시 종로구 종로 6 (서린동)1522-3232,37.5694905,126.9806743
413,더종로R  ,서울특별시 종로구 종로 51 (종로2가)1522-3232,37.5707075,126.9835766
414,독립문역  ,서울특별시 종로구 송월길 155 경희궁자이 4단지 1층 팰리스애비뉴 4114~4119호1522-3232,37.5714356,126.9615273
415,정부서울청사R  ,서울특별시 종로구 새문안로5가길 28 (적선동)1522-3232,37.5744107,126.9735709
416,동묘앞역  ,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부1522-3232",37.5726736,127.0160767
417,종로구청  ,서울특별시 종로구 삼봉로 71 (수송동)1522-3232,37.5728106,126.9807587
418,북촌로  ,서울특별시 종로구 북촌로4길 23 (계동)1522-3232,37.5793885,126.9864543
419,종로수송  ,서울특별시 종로구 종로5길 30 (청진동) 1~3층1522-3232,37.5716169,126.9806844
420,새문안로  ,서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩1522-3232,37.5696602,126.9748903
421,안국  ,서울특별시 종로구 북촌로 5-1 (재동)1522-3232,37.5795404,126.9843102
422,삼청동  ,서울특별시 종로구 삼청로 111-1 (삼청동)1522-3232,37.5854493,126.9819032
423,광화문D타워  ,서울특별시 종로구 종로3길 17 (청진동) D타워1522-3232,37.5718419,126.9805444
424,적선  ,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)1522-3232",37.5750907,126.9739521
425,인사  ,서울특별시 종로구 인사동길 14 (인사동)1522-3232,37.5731223,126.9864102
426,광화문R  ,서울특별시 종로구 세종대로 167 (세종로)1522-3232,37.5712293,126.9762872
427,성대입구  ,서울특별시 종로구 창경궁로 235 (명륜3가)1522-3232,37.582923,126.9983545
428,스페이스본  ,서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본1522-3232,37.5743814,126.9686187
429,주얼리시티  ,서울특별시 종로구 종로 183 (인의동) 효성주얼리시티1522-3232,37.5713845,126.9983523
430,종각  ,서울특별시 종로구 종로 64 (종로2가)1522-3232,37.5699183,126.9845281
431,동숭로아트  ,서울특별시 종로구 동숭길 110 (동숭동)1522-3232,37.5829419,127.0038862
432,종로관철  ,"서울특별시 종로구 종로12길 21, 2층 (관철동)1522-3232",37.5690496,126.9859854
433,경복궁역  ,"서울특별시 종로구 자하문로4길 6, 1층 (통의동)1522-3232",37.5771471,126.9726344
434,이마빌딩  ,서울특별시 종로구 종로1길 42 (수송동)1522-3232,37.5738637,126.9789715
435,마로니에공원  ,"서울특별시 종로구 대학로 116, 1-2층 (동숭동)1522-3232",37.5796075,127.0024305
436,종로3가  ,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)1522-3232",37.5704726,126.989481
437,대학로  ,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)1522-3232",37.5765072,127.0015243
438,경복궁사거리  ,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)1522-3232",37.5755279,126.9800596
439,종로관수  ,서울특별시 종로구 삼일대로20길 13 (관수동)1522-3232,37.5697113,126.9886559
440,정동  ,서울특별시 종로구 새문안로 42 (신문로2가)1522-3232,37.5686502,126.9701419
441,종로플레이스  ,서울특별시 종로구 창경궁로 120 (인의동)1522-3232,37.571373,126.9999865
442,강북삼성병원1층  ,서울특별시 종로구 새문안로 29 (평동)1522-3232,37.5688719,126.9680775
443,동숭길입구  ,서울특별시 종로구 대학로 146 (혜화동)1522-3232,37.5842128,127.0020237
444,서울대치과병원  ,서울특별시 종로구 대학로 101 서울대학교 치과병원 신관1층1522-3232,37.5775956,126.9998863
445,서대문역  ,서울특별시 종로구 통일로 134 (평동)1522-3232,37.5680134,126.966708
446,숭례문북창  ,서울특별시 중구 세종대로12길 12 (남대문로4가)1522-3232,37.5618085,126.9776349
447,을지로4가역  ,서울특별시 중구 을지로 170 (을지로4가)1522-3232,37.5658155,126.999685
448,동대문두타  ,서울특별시 중구 장충단로 275 (을지로6가)1522-3232,37.5675139,127.0065887
449,대한상공회의소R  ,서울특별시 중구 세종대로 39 (남대문로4가) 1층1522-3232,37.5608154,126.9774665
450,국립중앙의료원  ,서울특별시 중구 을지로 251 (을지로6가)1522-3232,37.566516,127.0062376
451,동국대  ,서울특별시 중구 서애로 1길 111522-3232,37.5609063,126.9991003
452,신세계본점5F  ,서울특별시 중구 소공로 63 (충무로1가)1522-3232,37.5609432,126.9825464
453,을지로내외빌딩R  ,서울특별시 중구 을지로 51 (을지로2가)1522-3232,37.5658904,126.9850802
454,대우재단빌딩  ,서울특별시 중구 퇴계로 18 (남대문로5가)1522-3232,37.5585764,126.9749833
455,동대문공원  ,서울특별시 중구 장충단로 229 (광희동1가)1522-3232,37.5647643,127.0058331
456,을지로국제빌딩  ,서울특별시 중구 남대문로 109 (다동)1522-3232,37.5669467,126.982232
457,동대입구역  ,서울특별시 중구 장충단로 166 (장충동1가)1522-3232,37.5608027,127.0076024
458,신당역사거리  ,서울특별시 중구 다산로 258 (흥인동)1522-3232,37.5658043,127.0165817
459,연세세브란스  ,서울특별시 중구 통일로 10 (남대문로5가)1522-3232,37.5570572,126.9736211
460,회현역  ,서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산1522-3232,37.5592302,126.9806639
461,을지로경기빌딩  ,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩1522-3232,37.5672015,126.9831912
462,을지로2가  ,서울특별시 중구 삼일대로 358 (을지로2가)1522-3232,37.5658904,126.9850802
463,신세계본점6F  ,서울특별시 중구 퇴계로 77 (충무로1가)1522-3232,37.5609432,126.9825464
464,서울중앙우체국  ,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국1522-3232,37.5615577,126.9821367
465,한국프레스센터  ,서울특별시 중구 세종대로 124 (태평로1가)1522-3232,37.5679872,126.9771635
466,명동중앙로  ,서울특별시 중구 명동길 60 (명동 2가)1522-3232,37.56369919999999,126.9857659
467,약수역  ,서울특별시 중구 다산로 129 (신당동)1522-3232,37.55539780000001,127.0107109
468,중구저동  ,서울특별시 중구 수표로 34 (저동2가)1522-3232,37.5643293,126.9903246
469,명동길  ,서울특별시 중구 명동10길 411522-3232,37.5627133,126.985603
470,서소문로  ,서울특별시 중구 서소문로 120 (서소문동) 대한빌딩1522-3232,37.5619851,126.9739462
471,신당역  ,"서울특별시 중구 퇴계로 385, 1층 (흥인동)1522-3232",37.5693545,127.0171338
472,명동메트로  ,서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔1522-3232,37.565127,126.983688
473,숭례문  ,"서울특별시 중구 세종대로 17, 와이즈타워 1층 (남대문로5가)1522-3232",37.5585324,126.9747927
474,순화동더샵  ,"서울특별시 중구 칠패로 27, 1층 (순화동)1522-3232",37.560174,126.9720786
475,대한극장  ,"서울특별시 중구 퇴계로 212 (필동2가) 1,2층1522-3232",37.5609975,126.9933045
476,환구단  ,서울특별시 중구 소공로 112 (소공동)1522-3232,37.5644064,126.9796971
477,무교동  ,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층1522-3232,37.5772001,126.9738307
478,문화일보  ,서울특별시 중구 새문안로 22 (충정로1가) 문화일보1522-3232,37.5665316,126.9681594
479,태평로  ,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)1522-3232",37.5654419,126.9784685
480,퍼시픽타워  ,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)1522-3232",37.5613107,126.9729685
481,남산단암  ,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)1522-3232",37.5562032,126.9749646
482,황학캐슬  ,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아1522-3232,37.571596,127.022479
483,을지로삼화타워  ,서울특별시 중구 을지로5길 16 (을지로2가) 1층1522-3232,37.5650355,126.9839967
484,소공로  ,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)1522-3232",37.5637273,126.9807681
485,서소문배재  ,서울특별시 중구 서소문로 99 (서소문동)1522-3232,37.563517,126.975828
486,을지로한국빌딩  ,"서울특별시 중구 을지로 50, 1층 (을지로 2가)1522-3232",37.5664715,126.9857521
487,KG타워  ,서울특별시 중구 통일로 92 (순화동) KG타워1522-3232,37.5635558,126.9692092
488,시청  ,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)1522-3232",37.5662422,126.9799415
489,충무로역  ,"서울특별시 중구 퇴계로 197, 충무빌딩 1층 (필동 2가)1522-3232",37.561391,126.9939127
490,명동역  ,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)1522-3232",37.5609432,126.9825464
491,명동입구  ,서울특별시 중구 남대문로 68-1 (명동2가)1522-3232,37.5631995,126.9822547
492,무교로  ,서울특별시 중구 무교로 15 (무교동)1522-3232,37.5672459,126.9789
493,청계크리스탈스퀘어  ,서울특별시 중구 청계천로 106 (수표동)1522-3232,37.5674037,126.9895729
494,숭례문SG타워  ,서울특별시 중구 세종대로 14 (남대문로5가)1522-3232,37.5580707,126.9747469
495,레스케이프호텔R  ,서울특별시 중구 퇴계로 67 (회현동1가)1522-3232,37.5584918,126.9806097
496,별다방  ,서울특별시 중구 퇴계로 100 (회현동2가)1522-3232,37.5589433,126.9829133
497,포포인츠명동  ,서울특별시 중구 삼일대로10길 36 (저동2가)1522-3232,37.5656637,126.9894803
498,명동남산  ,서울특별시 중구 퇴계로 132 (남산동3가)1522-3232,37.5607046,126.9864471
499,명일역  ,서울특별시 강동구 양재대로 1647 (명일동)1522-3232,37.5502209,127.1500409
500,강동구청DT  ,서울특별시 강동구 성내로 32 (성내동)1522-3232,37.5291389,127.1237922
501,강동암사DT  ,서울특별시 강동구 고덕로 43 (암사동)1522-3232,37.55504,127.1300647
502,굽은다리역  ,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워)1522-3232",37.5453366,127.1433679
503,강동역  ,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)1522-3232",37.538274,127.14567
504,둔촌동  ,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩1522-3232,37.5227235,127.1339426
505,천호로데오  ,서울특별시 강동구 천호대로 1037 (천호동)1522-3232,37.5378069,127.1273094
506,천호이마트  ,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관1522-3232,37.5495667,127.1370159
507,길동역  ,서울특별시 강동구 양재대로 1487 (길동)1522-3232,37.5386789,127.1400495
508,상일동  ,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)1522-3232",37.5622105,126.9854318
509,천호역  ,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)1522-3232",37.5378216,127.1242994
510,명일이마트  ,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장1522-3232,37.5539562,127.1559803
511,상일동역  ,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)1522-3232",37.5576095,127.1699516
512,천호사거리  ,서울특별시 강동구 올림픽로 651 (천호동)1522-3232,37.5397441,127.1232777
513,올림픽공원북2문  ,서울특별시 강동구 강동대로 199 (성내동)1522-3232,37.5241832,127.1286775
514,천호대로길동  ,서울특별시 강동구 천호대로 1131 거산 유팰리스1522-3232,37.5346947,127.1372348
515,신도림  ,서울특별시 구로구 경인로 610 (신도림동)1522-3232,37.50500299999999,126.883794
516,구로디지털타워  ,서울특별시 구로구 디지털로32길 30 (구로동)1522-3232,37.4833471,126.8965154
517,오류동역  ,서울특별시 구로구 경인로 216 (오류동)1522-3232,37.4867354,126.8352645
518,구로디지털로  ,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)1522-3232",37.4856641,126.8955021
519,드림마크원  ,"서울특별시 구로구 디지털로31길 61, 드림마크원데이터센타 1층 (구로동)1522-3232",37.4857331,126.8917419
520,구로에이스  ,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)1522-3232",37.4844473,126.8944933
521,구로하이엔드  ,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)1522-3232",37.4815733,126.8934683
522,현대디큐브2F  ,서울특별시 구로구 경인로 662 (신도림동)1522-3232,37.5084321,126.8887332
523,구로호텔  ,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)1522-3232",37.4831293,126.8988591
524,현대디큐브B2  ,서울특별시 구로구 경인로 662 (신도림동)1522-3232,37.5084321,126.8887332
525,구로고척  ,서울특별시 구로구 경인로 387 (고척동)1522-3232,37.5011414,126.8625002
526,구로NC  ,서울특별시 구로구 구로중앙로 152 (구로동) 구로NC1522-3232,37.5031784,126.8820367
527,답십리역  ,서울특별시 동대문구 천호대로 263 (답십리동)1522-3232,37.5693752,127.0568962
528,경희대삼거리  ,서울특별시 동대문구 회기로 141 (회기동)1522-3232,37.59153140000001,127.0520171
529,외대정문  ,서울특별시 동대문구 이문로 93 (이문동)1522-3232,37.5953303,127.0592389
530,신설동역  ,서울특별시 동대문구 왕산로 19 (신설동)1522-3232,37.5766701,127.0255138
531,회기역사거리  ,서울특별시 동대문구 이문로 37 (회기동)1522-3232,37.5907694,127.0561043
532,외대  ,서울특별시 동대문구 휘경로 12-1 (이문동)1522-3232,37.595688,127.0613927
533,장한평역  ,서울특별시 동대문구 장한로 10 (장안동)1522-3232,37.5622228,127.0655129
534,경희대  ,서울특별시 동대문구 경희대로 16-1 (회기동)1522-3232,37.5928812,127.0528085
535,청량리역사  ,서울특별시 동대문구 왕산로 214 (전농동)1522-3232,37.5792928,127.0479007
536,서울숲역  ,서울특별시 성동구 왕십리로 50 (성수동1가) 1층1522-3232,37.5529824,127.0463364
537,금호역  ,서울특별시 성동구 동호로 99 (금호동4가)1522-3232,37.5479939,127.0153343
538,뚝섬역  ,서울특별시 성동구 아차산로 42 (성수동1가)1522-3232,37.546432,127.0490419
539,황학사거리  ,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)1522-3232",37.5687796,127.0268153
540,성수역  ,서울특별시 성동구 성수이로 94 (성수동2가)1522-3232,37.543193,127.0569432
541,상왕십리역  ,서울특별시 성동구 왕십리로 382 (하왕십리동)1522-3232,37.5695219,127.0267887
542,왕십리역  ,서울특별시 성동구 왕십리로 326 (도선동)1522-3232,37.5647948,127.0324578
543,한양대  ,"서울특별시 성동구 왕십리로 225 (행당동) 1,2층1522-3232",37.5537012,127.0363236
544,엔터식스  ,서울특별시 성동구 왕십리광장로 17 (행당동)1522-3232,37.5621482,127.0379421
545,성수이마트  ,서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트 성수점1522-3232,37.5397379,127.0531007
546,성수  ,서울특별시 성동구 아차산로 104 (성수동2가)1522-3232,37.5444502,127.0553861
547,옥수  ,서울특별시 성동구 독서당로 202 (옥수동)1522-3232,37.5430298,127.0133661
548,성수낙낙  ,서울특별시 성동구 광나루로8길 31 (성수동2가) 성수낙낙 1층 101~107호1522-3232,37.5475127,127.064007
549,효창공원앞역  ,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레)1522-3232",37.5391624,126.963598
550,서울역서부  ,서울특별시 용산구 만리재로 202 (서계동)1522-3232,37.5549045,126.9684456
551,이태원역  ,서울특별시 용산구 이태원로 188 (이태원동)1522-3232,37.5342727,126.9947897
552,한강진역R  ,서울특별시 용산구 이태원로 252 (한남동)1522-3232,37.5370671,127.0010864
553,용산역써밋R  ,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)1522-3232",37.5332134,126.9708761
554,이촌  ,서울특별시 용산구 이촌로 276 (이촌동)1522-3232,37.5186054,126.9772713
555,신용산역  ,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)1522-3232",37.5287967,126.9671806
556,용산파크타워  ,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)1522-3232",37.5239187,126.9718594
557,남영동  ,서울특별시 용산구 한강대로 275 (갈월동)1522-3232,37.5428313,126.9722421
558,한남동R  ,서울특별시 용산구 독서당로 94 (한남동)1522-3232,37.5347739,127.0109257
559,서울타워  ,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층1522-3232,37.5511694,126.9882266
560,서울역동자동  ,서울특별시 용산구 한강대로 372 (동자동)1522-3232,37.5523409,126.972128
561,순천향입구  ,서울특별시 용산구 대사관로 67 (한남동)1522-3232,37.5333841,127.0056296
562,숙대  ,서울특별시 용산구 청파로47길 57 (청파동3가)1522-3232,37.5435861,126.9707652
563,동빙고  ,서울특별시 용산구 장문로 12 (동빙고동)1522-3232,37.5289471,126.9917838
564,숙대입구역  ,서울특별시 용산구 한강대로 291 (갈월동)1522-3232,37.5442008,126.9719246
565,용산아이파크몰  ,서울특별시 용산구 한강대로23길 551522-3232,37.5280137,126.9653287
566,동부이촌동  ,서울특별시 용산구 이촌로 198 (이촌동)1522-3232,37.5210945,126.9690312
567,용산해링턴스퀘어  ,서울특별시 용산구 서빙고로 17 (한강로3가)1522-3232,37.53211450000001,126.9650371
568,서울역사  ,서울특별시 용산구 한강대로 405 (동자동) 신-101호1522-3232,37.5490645,126.9704658
569,용산리첸시아  ,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산)1522-3232",37.5380677,126.9676185
570,포포인츠서울역  ,서울특별시 용산구 한강대로 366 (동자동)1522-3232,37.5523409,126.972128
571,용산전자랜드  ,서울특별시 용산구 청파로 74 (한강로3가)1522-3232,37.52909229999999,126.9606764
572,상봉  ,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)1522-3232",37.5909072,127.0937704
573,중랑역  ,서울특별시 중랑구 망우로30길 3 (상봉동)1522-3232,37.5930326,127.0747358
574,중랑구청  ,서울특별시 중랑구 신내로 721522-3232,37.6083906,127.0954925
575,사가정역  ,서울특별시 중랑구 면목로 3101522-3232,37.5841989,127.0866148
576,상봉역  ,서울특별시 중랑구 망우로 307 (상봉동)1522-3232,37.5968974,127.086455
577,묵동  ,"서울특별시 중랑구 동일로 952 (묵동, 로프트원 태릉입구역) 1층1522-3232",37.6153431,127.0766463
578,중화역  ,"서울특별시 중랑구 봉화산로 35 1,2층1522-3232",37.6016921,127.0782571
